#include <stdio.h>					      |	#include <stdio.h>								
#include <stdlib.h>					      |	#include <stdlib.h>								
#include <string.h>					      |	#include <string.h>								
#include <ctype.h>					      |	#include <ctype.h>								
	printf("Called Block\n");			      |		struct cell inc_cell;								
	if(token > 27 && token < 31){			      |		struct cell opr_cell;								
		if(token == 28){			      |	//	//create machine code for increment								
							      |		inc_cell.op = 6;								
			CONSTDEC();			      |		inc_cell.l = 0;								
		}					      |		inc_cell.m = level_addr_index[level]+table_index;								
		if(token == 29){			      |		printf("set increament level to %d at level %d\n", in								
							      |		//put cell in appropriate position								
			VARDEC();			      |		level_blocks[level].block_cells[level_blocks[level].s								
		}					      |		level_blocks[level].size ++;								
		if(token == 30){			      |									
							      |		printf("Called Block\n");								
			PROCDEC();			      |		if(token > 27 && token < 31){								
		}					      |			if(token == 28){								
	}						      |									
	struct cell inc_cell;				      |				CONSTDEC();								
	struct cell opr_cell;				      |			}								
	printf("in f_begin\n");				      |			if(token == 29){								
	//create machine code for increment		      |									
	inc_cell.op = 6;				      |				VARDEC();								
	inc_cell.l = 0;					      |									
	inc_cell.m = level_addr_index[level];		      |			}								
	printf("set increament level to %d at level %d\n", in |			if(token == 30){								
	//put cell in appropriate position		      |									
	level_blocks[level].block_cells[level_blocks[level].s |				PROCDEC();								
	level_blocks[level].size ++;			      |									
							      |			}								
	STATEMENT();					      |		}								
							      |									
	opr_cell.op = 2;				      |									
	opr_cell.l = 0;					      |		STATEMENT();								
	opr_cell.m = 0;					      |									
	//put cell in appropriate position		      |		opr_cell.op = 2;								
	level_blocks[level].block_cells[level_blocks[level].s |		opr_cell.l = 0;								
	level_blocks[level].size ++;			      |		opr_cell.m = 0;								
							      |		//put cell in appropriate position								
	return;						      |		level_blocks[level].block_cells[level_blocks[level].s								
}//end Block						      |		level_blocks[level].size ++;								
							      |									
void CONSTDEC(){					      |		return;								
	//printf("Got into CONSTDEC\n");		      |	}//end Block								
	struct symbol sym;				      |									
	sym.kind = 1;					      |	void CONSTDEC(){								
	sym.level = level;				      |		//printf("Got into CONSTDEC\n");								
	do{						      |		struct symbol sym;								
		get_token();				      |		sym.kind = 1;								
		if(token == 2){				      |		sym.level = level;								
			sym.name = get_name();		      |		do{								
			if(sym.name != NULL){		      |			get_token();								
				printf("Got here!\n");	      |			if(token == 2){								
				get_token();		      |				sym.name = get_name();								
				if(token == 9){		      |				if(sym.name != NULL){								
					get_token();	      |					printf("Got here!\n");								
					if(token == 3){	      |					get_token();								
						sym.val = get |					if(token == 9){								
						printf("%s, % |						get_token();								
						if(!isalpha(s |						if(token == 3){								
							table |							sym.val = get								
							sym.n |							printf("%s, %								
							sym.v |								table								
							get_t |								sym.n								
						}else{	      |								sym.v								
							ERROR |								get_t								
						}	      |						}else{								
					}else{		      |							ERROR(2);								
						ERROR(2);     |						}								
					}		      |					}else{								
				}else{			      |						ERROR(3);								
					ERROR(3);	      |					}								
				}			      |				}else{								
			}else{				      |					ERROR(29);								
				ERROR(29);		      |				}								
			}				      |			}else{								
		}else{					      |				ERROR(4);								
			ERROR(4);			      |			}								
		}					      |		}while(token == 17);								
	}while(token == 17);				      |		if(token != 18){								
	if(token != 18){				      |			ERROR(5);								
		ERROR(5);				      |		}								
	}						      |		get_token();								
	get_token();					      |		return;								
	return;						      |	}								
}							      |									
							      |	void VARDEC(){								
void VARDEC(){						      |		struct symbol sym;								
	struct symbol sym;				      |		sym.kind = 2;								
	sym.kind = 2;					      |		sym.level = level;								
	sym.level = level;				      |									
							      |		do{								
	do{						      |			get_token();								
		get_token();				      |			if(token == 2){								
		if(token == 2){				      |				sym.name = get_name();								
			sym.name = get_name();		      |				sym.addr = get_table_addr();								
			sym.addr = get_table_addr();	      |				if(sym.name != NULL){								
			if(sym.name != NULL){		      |					printf("%s, %d, %d\n", sym.na								
				printf("Insert: %s, %d, %d\n" |					table_insert(sym);								
				table_insert(sym);	      |					sym.name = NULL;								
				sym.name = NULL;	      |					get_token();								
				get_token();		      |				}else{								
			}else{				      |					ERROR(29);								
				ERROR(29);		      |				}								
			}				      |			}else{								
		}else{					      |				ERROR(4);								
			ERROR(4);			      |			}								
		}					      |		}while(token == 17);								
	}while(token == 17);				      |		if(token != 18){								
	if(token != 18){				      |			ERROR(5);								
		ERROR(5);				      |		}								
	}						      |		get_token();								
	get_token();					      |		return;								
	return;						      |	}								
}							      |									
							      |	void PROCDEC(){								
void PROCDEC(){						      |		int sym_index;								
	int sym_index;					      |		int stitch_index;								
	int stitch_index;				      |		struct symbol sym;								
	struct symbol sym;				      |		sym.kind = 3;								
	sym.kind = 3;					      |		sym.level = level;								
	sym.level = level;				      |		while(token == 30){								
	do{						      |			get_token();								
		get_token();				      |			if(token == 21){								
		if(token == 21){			      |				break;								
			break;				      |			}								
		}					      |			if(token == 2){								
		if(token == 2){				      |				sym.name = get_name();								
			sym.name = get_name();		      |				printf("Got here!\n");								
			printf("Got here!\n");		      |				if(sym.name != NULL){								
			if(sym.name != NULL){		      |					printf("%s, %d\n", sym.name, 								
				printf("%s, %d\n", sym.name,  |					table_insert(sym);								
				table_insert(sym);	      |					sym_index = find_ident(sym.na								
				sym_index = find_ident(sym.na |					sym.name = NULL;								
				sym.name = NULL;	      |					level ++;								
				level ++;		      |					get_token();								
				get_token();		      |					if(token == 18){								
				if(token == 18){	      |						get_token();								
					get_token();	      |						BLOCK();								
					BLOCK();	      |						//update the address 								
					//update the address  |						symbol_table[sym_inde								
					symbol_table[sym_inde |									
							      |						//update jump address								
					//update jump address |						master_block.block_ce								
					master_block.block_ce |									
							      |						//stitch code block f								
					//stitch code block f |						level_offset = master								
					level_offset = level_ |						for(stitch_index = 0;								
					for(stitch_index = 0; |							if(level_bloc								
						if(level_bloc |								level								
							level |							}								
						}	      |							master_block.								
						level_blocks[ |							master_block.								
						level_blocks[ |						}								
						//master_bloc |									
						//master_bloc |						level --;								
					}		      |						printf("back From Blo								
							      |						if(token == 18){								
					level --;	      |	                        get_token();								
					printf("back From Blo |						}else{								
				}else{			      |	                        ERROR(17);								
					ERROR(17);	      |	                    }								
				}			      |					}else{								
			}else{				      |						ERROR(17);								
				ERROR(29);		      |					}								
			}				      |				}else{								
		}else{					      |					ERROR(29);								
			printf("This one!\n");		      |				}								
			ERROR(4);			      |			}else{								
		}					      |				printf("This one!\n");								
	}while(token == 18);				      |				ERROR(4);								
	if(token != 21){				      |			}								
		get_token();				      |		}								
	}						      |	//	if(token != 21){								
	return;						      |	//		get_token();								
}							      |	//	}								
							      |	    STATEMENT();								
void STATEMENT(){					      |		return;								
	printf("Got into STATEMENT\n");			      |	}								
	if(token == 2){					      |									
		f_ident();				      |	void STATEMENT(){								
	}else if(token == 27){				      |		printf("Got into STATEMENT\n");								
		printf("calling call\n");		      |		if(token == 2){								
		f_call();				      |			f_ident();								
	}else if(token == 21){				      |		}else if(token == 27){								
		f_begin();				      |			printf("calling call\n");								
	}else if(token == 23){				      |			f_call();								
		f_if();					      |		}else if(token == 21){								
	}else if(token == 25){				      |			f_begin();								
		f_while();				      |		}else if(token == 23){								
	}else if(token == 32){				      |			f_if();								
		f_read();				      |		}else if(token == 25){								
	}else if(token == 31){				      |			f_while();								
		f_write();				      |		}else if(token == 32){								
	}else if(token != 19){				      |			f_read();								
		f_empty();				      |		}else if(token == 31){								
	}						      |			f_write();								
							      |		}else if(token != 19){								
	return;						      |			f_empty();								
}							      |		}								
							      |									
void f_ident(){						      |		return;								
	printf("Got into f_ident\n");			      |	}								
	struct symbol sym;				      |									
	struct cell sto_cell;				      |	void f_ident(){								
	int sym_index;					      |		printf("Got into f_ident\n");								
	sym.name = get_name();				      |		struct symbol sym;								
	if(sym.name != NULL){				      |		struct cell sto_cell;								
		sym_index = find_ident(sym.name);	      |		int sym_index;								
		if(sym_index >= 0){			      |		sym.name = get_name();								
			get_token();			      |		if(sym.name != NULL){								
			if(token == 20){		      |			sym_index = find_ident(sym.name);								
				get_token();		      |			if(sym_index >= 0){								
				EXPRESSION();		      |				get_token();								
				//create code to store cell   |				if(token == 20){								
				sto_cell.op = 4;	      |					get_token();								
				sto_cell.l = (level - symbol_ |					EXPRESSION();								
				sto_cell.m = symbol_table[sym |					//create code to store cell								
				//put cell in appropriate cel |					sto_cell.op = 4;								
				level_blocks[level].block_cel |					sto_cell.l = (level - symbol_								
				print_emit();		      |					sto_cell.m = symbol_table[sym								
				level_blocks[level].size ++;  |					//put cell in appropriate cel								
							      |					level_blocks[level].block_cel								
			}else{ERROR(13);}		      |					level_blocks[level].size ++;								
		}else{ERROR(11);}			      |									
	}else{ERROR(11);}				      |				}else{ERROR(13);}								
							      |			}else{ERROR(11);}								
	return;						      |		}else{ERROR(11);}								
}							      |									
							      |		return;								
void f_call(){						      |	}								
	struct symbol sym;				      |									
	struct cell cal_cell;				      |	void f_call(){								
	int sym_index;					      |		struct symbol sym;								
	get_token();					      |		struct cell cal_cell;								
	if(token == 2){					      |		int sym_index;								
		sym.name = get_name();			      |		get_token();								
		if(sym.name != NULL){			      |		if(token == 2){								
			sym_index = find_ident(sym.name);     |			sym.name = get_name();								
			if(sym_index >= 0){		      |			if(sym.name != NULL){								
				cal_cell.op = 5;	      |				sym_index = find_ident(sym.name);								
				cal_cell.l = 0;		      |				if(sym_index >= 0){								
				cal_cell.m = symbol_table[sym |					cal_cell.op = 5;								
				//put cell in appropriate pos |					cal_cell.l = 0;								
				level_blocks[level].block_cel |					cal_cell.m = symbol_table[sym								
				print_emit();		      |					//put cell in appropriate pos								
				level_blocks[level].size ++;  |					level_blocks[level].block_cel								
				get_token();		      |					level_blocks[level].size ++;								
			}else{ERROR(11);}		      |					get_token();								
		}else{ERROR(11);}			      |				}else{ERROR(11);}								
	}else{ERROR(14);}				      |			}else{ERROR(11);}								
							      |		}else{ERROR(14);}								
	return;						      |									
}							      |		return;								
							      |	}								
void f_begin(){						      |									
							      |	void f_begin(){								
							      |									
	do{						      |									
		get_token();				      |		do{								
		STATEMENT();				      |			get_token();								
	}while(token == 18);				      |			STATEMENT();								
	printf("leaving f_begin\n");			      |		}while(token == 18);								
	if(token == 22){				      |		printf("leaving f_begin\n");								
		get_token();				      |		if(token == 22){								
		return;					      |			get_token();								
	}else{ERROR(30);}				      |			return;								
							      |		}else{ERROR(30);}								
	return;						      |									
}							      |		return;								
							      |	}								
void f_if(){						      |									
	struct cell if_cell;				      |	void f_if(){								
	if_cell.op = 8;					      |		struct cell if_cell;								
	if_cell.l = 0;					      |		if_cell.op = 8;								
	get_token();					      |		if_cell.l = 0;								
	CONDITION();					      |		get_token();								
	if(token == 24){				      |		CONDITION();								
		get_token();				      |		if(token == 24){								
		//put empty jpc cell at this level and remebe |			get_token();								
		jpc_holder[jpc_holder_index] = level_blocks[l |			//put empty jpc cell at this level and remebe								
		jpc_holder_index ++;			      |			jpc_holder[jpc_holder_index] = level_blocks[l								
		//place unfinished jump conditional cell in p |			jpc_holder_index ++;								
		level_blocks[level].block_cells[level_blocks[ |			//place unfinished jump conditional cell in p								
		level_blocks[level].size ++;		      |			level_blocks[level].block_cells[level_blocks[								
		STATEMENT();				      |			level_blocks[level].size ++;								
		//back from statement block, must update jump |			STATEMENT();								
		jpc_holder_index --;			      |			//back from statement block, must update jump								
		level_blocks[level].block_cells[jpc_holder[jp |			jpc_holder_index --;								
	}else{ERROR(16);}				      |			level_blocks[level].block_cells[jpc_holder[jp								
							      |		}else{ERROR(16);}								
	return;						      |									
}							      |		return;								
							      |	}								
void f_while(){						      |									
	struct cell while_cell;				      |	void f_while(){								
	while_cell.op = 8;				      |		struct cell while_cell;								
	while_cell.l = 0;				      |		while_cell.op = 8;								
	//mark the point to jump back to at the end of every  |		while_cell.l = 0;								
	jmp_holder[jpc_holder_index] = level_blocks[level].si |		//mark the point to jump back to at the end of every 								
	get_token();					      |		jmp_holder[jpc_holder_index] = level_blocks[level].si								
	CONDITION();					      |		get_token();								
	if(token == 26){				      |		CONDITION();								
		get_token();				      |		if(token == 26){								
		//put empty jpc cell at this level and remebe |			get_token();								
		jpc_holder[jpc_holder_index] = level_blocks[l |			//put empty jpc cell at this level and remebe								
		jpc_holder_index ++;			      |			jpc_holder[jpc_holder_index] = level_blocks[l								
		//place unfinished jump conditional cell in p |			jpc_holder_index ++;								
		level_blocks[level].block_cells[level_blocks[ |			//place unfinished jump conditional cell in p								
		level_blocks[level].size ++;		      |			level_blocks[level].block_cells[level_blocks[								
		STATEMENT();				      |			level_blocks[level].size ++;								
		//back from statement block, jump back to whi |			STATEMENT();								
		jpc_holder_index --;			      |			//back from statement block, jump back to whi								
		struct cell jmp_cell;			      |			jpc_holder_index --;								
		jmp_cell.op = 7;			      |			struct cell jmp_cell;								
		jmp_cell.l = 0;				      |			jmp_cell.op = 7;								
		jmp_cell.m = jmp_holder[jpc_holder_index];    |			jmp_cell.l = 0;								
		level_blocks[level].block_cells[level_blocks[ |			jmp_cell.m = jmp_holder[jpc_holder_index];								
		level_blocks[level].size ++;		      |			level_blocks[level].block_cells[level_blocks[								
		//back from statement block, must update jump |			level_blocks[level].size ++;								
		level_blocks[level].block_cells[jpc_holder[jp |			//back from statement block, must update jump								
	}else{ERROR(18);}				      |			level_blocks[level].block_cells[jpc_holder[jp								
							      |		}else{ERROR(18);}								
	return;						      |									
}							      |		return;								
							      |	}								
void f_read(){						      |									
	struct cell read_cell;				      |	void f_read(){								
	struct cell lod_cell;				      |		struct cell read_cell;								
	struct symbol sym;				      |		struct cell lod_cell;								
	int sym_index;					      |		struct symbol sym;								
	get_token();					      |		int sym_index;								
	if(token == 2){					      |		get_token();								
		sym.name = get_name();			      |		if(token == 2){								
		if(sym.name != NULL){			      |			sym.name = get_name();								
			sym_index = find_ident(sym.name);     |			if(sym.name != NULL){								
			if(sym_index >= 0){		      |				sym_index = find_ident(sym.name);								
				//load address to stack	      |				if(sym_index >= 0){								
				lod_cell.op = 3;	      |					//load address to stack								
				lod_cell.l = level - symbol_t |					lod_cell.op = 3;								
				lod_cell.m = symbol_table[sym |					lod_cell.l = level - symbol_t								
				//put cell in appropriate pos |					lod_cell.m = symbol_table[sym								
				level_blocks[level].block_cel |					//put cell in appropriate pos								
				level_blocks[level].size ++;  |					level_blocks[level].block_cel								
				//send read command	      |					level_blocks[level].size ++;								
				read_cell.op = 10;	      |					//send read command								
				read_cell.l = 0;	      |					read_cell.op = 10;								
				read_cell.m = 2;	      |					read_cell.l = 0;								
				//put cell in appropriate pos |					read_cell.m = 2;								
				level_blocks[level].block_cel |					//put cell in appropriate pos								
				level_blocks[level].size ++;  |					level_blocks[level].block_cel								
				get_token();		      |					level_blocks[level].size ++;								
			}else{ERROR(11);}		      |					get_token();								
		}else{ERROR(11);}			      |				}else{ERROR(11);}								
	}else{ERROR(29);}				      |			}else{ERROR(11);}								
							      |		}else{ERROR(29);}								
	return;						      |									
}							      |		return;								
							      |	}								
void f_write(){						      |									
	struct cell wrt_cell;				      |	void f_write(){								
	struct cell lod_cell;				      |		struct cell wrt_cell;								
	struct symbol sym;				      |		struct cell lod_cell;								
	int sym_index;					      |		struct symbol sym;								
	get_token();					      |		int sym_index;								
	if(token == 2){					      |		get_token();								
		sym.name = get_name();			      |		if(token == 2){								
		if(sym.name != NULL){			      |			sym.name = get_name();								
			sym_index = find_ident(sym.name);     |			if(sym.name != NULL){								
			if(sym_index >= 0){		      |				sym_index = find_ident(sym.name);								
				//load address to stack	      |				if(sym_index >= 0){								
				lod_cell.op = 3;	      |					//load address to stack								
				lod_cell.l = level - symbol_t |					lod_cell.op = 3;								
				lod_cell.m = symbol_table[sym |					lod_cell.l = level - symbol_t								
				//put cell in appropriate pos |					lod_cell.m = symbol_table[sym								
				level_blocks[level].block_cel |					//put cell in appropriate pos								
				level_blocks[level].size ++;  |					level_blocks[level].block_cel								
				//send write command	      |					level_blocks[level].size ++;								
				wrt_cell.op = 9;	      |					//send write command								
				wrt_cell.l = 0;		      |					wrt_cell.op = 9;								
				wrt_cell.m = 1;		      |					wrt_cell.l = 0;								
				//put cell in appropriate pos |					wrt_cell.m = 1;								
				level_blocks[level].block_cel |					//put cell in appropriate pos								
				level_blocks[level].size ++;  |					level_blocks[level].block_cel								
				get_token();		      |					level_blocks[level].size ++;								
			}else{ERROR(11);}		      |					get_token();								
		}else{ERROR(11);}			      |				}else{ERROR(11);}								
	}else{ERROR(29);}				      |			}else{ERROR(11);}								
							      |		}else{ERROR(29);}								
	return;						      |									
}							      |		return;								
							      |	}								
void f_empty(){						      |									
	printf("EMPTY_STRING?\n");			      |	void f_empty(){								
							      |		printf("EMPTY_STRING?\n");								
	return;						      |									
}							      |		return;								
							      |	}								
void CONDITION(){					      |									
	struct cell rel_cell;				      |	void CONDITION(){								
	if(token == 8){					      |		struct cell rel_cell;								
		get_token();				      |		if(token == 8){								
		EXPRESSION();				      |			get_token();								
		rel_cell.op = 2;			      |			EXPRESSION();								
		rel_cell.l = 0;				      |			rel_cell.op = 2;								
		rel_cell.m = 6;				      |			rel_cell.l = 0;								
		level_blocks[level].block_cells[level_blocks[ |			rel_cell.m = 6;								
		print_emit();				      |			level_blocks[level].block_cells[level_blocks[								
		level_blocks[level].size ++;		      |			level_blocks[level].size ++;								
							      |									
	}else{						      |		}else{								
		get_token();				      |			get_token();								
		EXPRESSION();				      |			EXPRESSION();								
		if(token > 8 && token < 15){		      |			if(token > 8 && token < 15){								
			REL_OP();			      |				REL_OP();								
		}else{ERROR(20);}			      |			}else{ERROR(20);}								
	}						      |		}								
							      |									
	return;						      |		return;								
}							      |	}								
							      |									
void REL_OP(){						      |	void REL_OP(){								
	struct cell rel_cell;				      |		struct cell rel_cell;								
	rel_cell.op = 2;				      |		rel_cell.op = 2;								
	rel_cell.l = 0;					      |		rel_cell.l = 0;								
							      |									
	switch(token){					      |		switch(token){								
		case 9:					      |			case 9:								
			get_token();			      |				get_token();								
			EXPRESSION();			      |				EXPRESSION();								
			rel_cell.m = 8;			      |				rel_cell.m = 8;								
			//put cell in appropriate cell_block  |				//put cell in appropriate cell_block								
			level_blocks[level].block_cells[level |				level_blocks[level].block_cells[level								
			level_blocks[level].size ++;	      |				level_blocks[level].size ++;								
							      |									
		break;					      |			break;								
		case 10:				      |			case 10:								
			get_token();			      |				get_token();								
			EXPRESSION();			      |				EXPRESSION();								
			rel_cell.m = 9;			      |				rel_cell.m = 9;								
			//put cell in appropriate cell_block  |				//put cell in appropriate cell_block								
			level_blocks[level].block_cells[level |				level_blocks[level].block_cells[level								
			level_blocks[level].size ++;	      |				level_blocks[level].size ++;								
		break;					      |			break;								
		case 11:				      |			case 11:								
			get_token();			      |				get_token();								
			EXPRESSION();			      |				EXPRESSION();								
			rel_cell.m = 10;		      |				rel_cell.m = 10;								
			//put cell in appropriate cell_block  |				//put cell in appropriate cell_block								
			level_blocks[level].block_cells[level |				level_blocks[level].block_cells[level								
			level_blocks[level].size ++;	      |				level_blocks[level].size ++;								
		break;					      |			break;								
		case 12:				      |			case 12:								
			get_token();			      |				get_token();								
			EXPRESSION();			      |				EXPRESSION();								
			rel_cell.m = 11;		      |				rel_cell.m = 11;								
			//put cell in appropriate cell_block  |				//put cell in appropriate cell_block								
			level_blocks[level].block_cells[level |				level_blocks[level].block_cells[level								
			level_blocks[level].size ++;	      |				level_blocks[level].size ++;								
		break;					      |			break;								
		case 13:				      |			case 13:								
			get_token();			      |				get_token();								
			EXPRESSION();			      |				EXPRESSION();								
			rel_cell.m = 12;		      |				rel_cell.m = 12;								
			//put cell in appropriate cell_block  |				//put cell in appropriate cell_block								
			level_blocks[level].block_cells[level |				level_blocks[level].block_cells[level								
			level_blocks[level].size ++;	      |				level_blocks[level].size ++;								
		break;					      |			break;								
		case 14:				      |			case 14:								
			get_token();			      |				get_token();								
			EXPRESSION();			      |				EXPRESSION();								
			rel_cell.m = 13;		      |				rel_cell.m = 13;								
			//put cell in appropriate cell_block  |				//put cell in appropriate cell_block								
			level_blocks[level].block_cells[level |				level_blocks[level].block_cells[level								
			level_blocks[level].size ++;	      |				level_blocks[level].size ++;								
		break;					      |			break;								
	}//end switch					      |		}//end switch								
							      |									
	return;						      |		return;								
}							      |	}								
							      |									
void EXPRESSION(){					      |	void EXPRESSION(){								
	struct cell exp_cell;				      |		struct cell exp_cell;								
	exp_cell.op = 2;				      |		exp_cell.op = 2;								
	exp_cell.l = 0;					      |		exp_cell.l = 0;								
							      |									
	if ((token == 4)||(token == 5)){		      |		if ((token == 4)||(token == 5)){								
	    //if the number is negative			      |		    //if the number is negative								
	    if(token == 5){				      |		    if(token == 5){								
	        exp_cell.m = 1;				      |		        exp_cell.m = 1;								
	        //put cell in appropriate cell_block	      |		        //put cell in appropriate cell_block								
	        level_blocks[level].block_cells[level_blocks[ |		        level_blocks[level].block_cells[level_blocks[								
	        print_emit();				      |				level_blocks[level].size ++;								
			level_blocks[level].size ++;	      |		    }								
	    }						      |	        get_token();								
        get_token();					      |	        TERM();								
        TERM();						      |		}								
	}						      |		else{								
	else{						      |	        TERM();								
        TERM();						      |		}								
	}						      |									
							      |		while(token == 4 || token == 5){								
	while(token == 4 || token == 5){		      |			if(token == 4){								
		if(token == 4){				      |				exp_cell.m = 2;								
			exp_cell.m = 2;			      |				//put cell in appropriate cell_block								
			//put cell in appropriate cell_block  |				level_blocks[level].block_cells[level								
			level_blocks[level].block_cells[level |				level_blocks[level].size ++;								
			level_blocks[level].size ++;	      |			}else if(token == 5){								
		}else if(token == 5){			      |				exp_cell.m = 3;								
			exp_cell.m = 3;			      |				//put cell in appropriate cell_block								
			//put cell in appropriate cell_block  |				level_blocks[level].block_cells[level								
			level_blocks[level].block_cells[level |				level_blocks[level].size ++;								
			level_blocks[level].size ++;	      |			}								
		}					      |			get_token();								
		get_token();				      |			TERM();								
		TERM();					      |		}//end while								
	}//end while					      |									
							      |		return;								
	return;						      |	}								
}							      |									
							      |	void TERM(){								
void TERM(){						      |		struct cell term_cell;								
